LeftPupilSize	RightPupilSize	SystemTimeStamp	L_X	L_Y	R_X	R_Y
2.44	2.39	1724637105142	1023.6	491.1	1057.4	483.1
2.44	2.38	1724637105154	1012.6	499.2	1042.1	493.2
2.44	2.38	1724637105164	1014.1	502.3	1043.8	498.1
2.45	2.38	1724637105175	1011.0	502.9	1041.3	495.2
2.44	2.39	1724637105186	1010.5	501.4	1042.6	495.1
2.45	2.39	1724637105197	1010.3	501.8	1041.0	496.0
2.44	2.39	1724637105208	1009.3	503.0	1041.2	496.4
2.44	2.39	1724637105220	1008.4	504.8	1038.2	498.7
2.43	2.39	1724637105230	1008.4	503.3	1039.7	499.4
2.44	2.4	1724637105242	1008.1	501.3	1041.2	500.6
2.45	2.4	1724637105253	1009.0	501.8	1041.2	500.7
2.45	2.4	1724637105264	1007.5	504.6	1039.5	502.1
2.45	2.39	1724637105275	1007.8	507.8	1037.6	504.2
2.45	2.4	1724637105286	1005.4	506.8	1039.1	504.2
2.46	2.4	1724637105297	1005.6	508.5	1039.4	506.1
2.45	2.39	1724637105308	1023.5	516.5	1051.8	515.0
2.45	2.38	1724637105320	1033.4	531.7	1060.7	527.0
2.45	2.39	1724637105331	1038.3	542.4	1066.1	533.7
2.46	2.38	1724637105342	1035.3	545.0	1062.5	537.0
2.45	2.38	1724637105353	1034.2	542.7	1061.7	534.7
2.45	2.39	1724637105364	1036.2	545.0	1060.7	531.7
2.45	2.39	1724637105375	1035.3	542.5	1058.5	532.6
2.45	2.39	1724637105386	1038.5	541.1	1059.6	532.5
2.44	2.39	1724637105398	1037.7	539.9	1059.1	533.6
2.45	2.39	1724637105409	1036.4	540.8	1059.9	533.4
2.45	2.39	1724637105420	1034.0	541.2	1057.2	532.0
2.45	2.4	1724637105431	1034.0	541.2	1057.0	532.7
2.46	2.4	1724637105442	1034.5	541.0	1056.1	530.7
2.46	2.4	1724637105453	1033.8	542.7	1059.5	530.7
2.47	2.4	1724637105464	1033.2	543.6	1060.4	532.0
2.45	2.4	1724637105475	1032.5	541.0	1062.0	533.6
2.45	2.41	1724637105487	1033.6	540.6	1060.0	535.5
2.45	2.41	1724637105497	1034.2	538.6	1060.3	534.7
2.47	2.41	1724637105509	1034.0	542.3	1059.2	535.9
2.46	2.41	1724637105520	1033.6	542.1	1062.2	536.4
2.47	2.41	1724637105531	1033.4	544.4	1061.6	535.2
2.47	2.42	1724637105542	1034.2	547.9	1061.4	534.0
2.48	2.42	1724637105553	1033.7	550.4	1061.7	538.0
2.48	2.42	1724637105564	1033.2	566.6	1058.0	552.8
2.48	2.42	1724637105575	1028.2	591.2	1057.5	580.8
2.47	2.43	1724637105586	1028.9	617.2	1054.1	606.0
2.47	2.43	1724637105597	1028.0	626.4	1055.5	617.5
2.47	2.42	1724637105608	1026.7	626.3	1055.2	618.1
2.48	2.41	1724637105619	1026.8	625.5	1054.8	615.4
2.48	2.41	1724637105631	1025.2	625.6	1054.8	615.3
2.48	2.41	1724637105642	1025.5	627.9	1055.8	615.5
2.47	2.42	1724637105653	1024.4	625.7	1051.0	619.8
2.47	2.42	1724637105664	1024.4	621.7	1049.8	617.9
2.46	2.42	1724637105675	1021.0	622.6	1046.8	618.9
2.46	2.42	1724637105686	1021.0	623.6	1050.8	619.2
2.47	2.42	1724637105697	1021.5	624.0	1049.8	617.8
2.48	2.42	1724637105709	1026.8	626.6	1049.1	618.1
2.48	2.43	1724637105720	1014.4	632.6	1040.6	622.0
2.48	2.42	1724637105731	1001.3	642.5	1029.4	630.8
2.47	2.42	1724637105742	982.5	646.2	1016.2	638.8
2.47	2.42	1724637105754	982.1	650.0	1012.2	644.3
2.47	2.42	1724637105764	980.1	650.2	1014.0	645.9
2.47	2.42	1724637105776	981.9	649.2	1013.4	645.0
2.46	2.43	1724637105786	981.0	645.9	1011.1	643.7
2.46	2.42	1724637105798	981.8	643.9	1011.0	641.5
2.45	2.43	1724637105809	981.9	640.9	1012.2	642.0
2.46	2.43	1724637105820	981.0	642.5	1013.6	642.0
2.46	2.43	1724637105830	979.6	644.4	1014.5	643.1
2.46	2.43	1724637105842	979.3	644.6	1014.4	642.7
2.46	2.43	1724637105853	978.0	643.2	1014.4	642.8
2.46	2.43	1724637105864	976.6	640.4	1013.0	641.9
2.47	2.43	1724637105875	981.6	644.7	1013.3	643.4
2.48	2.43	1724637105886	984.3	647.1	1012.4	646.0
2.48	2.44	1724637105897	979.9	640.1	1010.4	637.9
2.48	2.45	1724637105909	972.5	618.5	1009.2	611.5
2.48	2.46	1724637105920	960.7	590.6	1005.7	565.0
2.46	2.48	1724637105930	962.1	585.7	1008.7	542.6
2.28	2.5	1724637105941	927.2	587.4	1006.9	512.8
2.46	2.33	1724637106075	1043.7	429.9	1100.1	467.0
2.47	2.42	1724637106085	1039.7	434.9	1086.2	444.2
2.48	2.41	1724637106097	1041.5	429.1	1088.4	438.2
2.43	2.43	1724637106108	1039.0	448.6	1090.4	430.4
2.43	2.4	1724637106119	1042.6	449.4	1086.8	435.6
2.43	2.39	1724637106130	1044.7	445.6	1085.7	440.4
2.43	2.4	1724637106141	1046.5	445.9	1087.1	434.8
2.42	2.41	1724637106153	1049.5	442.0	1092.8	433.5
2.42	2.41	1724637106164	1048.0	442.4	1094.9	434.2
2.43	2.41	1724637106174	1050.7	437.5	1091.8	436.9
2.43	2.41	1724637106186	1052.1	437.9	1094.4	437.6
2.42	2.4	1724637106197	1053.4	439.3	1092.1	436.5
2.42	2.4	1724637106209	1054.0	438.3	1090.3	433.9
2.42	2.39	1724637106219	1052.8	435.6	1090.4	437.2
2.42	2.39	1724637106230	1052.5	437.4	1090.6	437.2
2.42	2.4	1724637106241	1047.0	445.9	1094.8	443.0
2.42	2.4	1724637106252	1046.4	445.4	1092.0	439.7
2.42	2.39	1724637106263	1046.8	444.2	1092.1	440.4
2.41	2.39	1724637106274	1047.6	443.4	1090.5	440.1
2.41	2.39	1724637106286	1047.5	442.5	1090.9	441.2
2.4	2.39	1724637106297	1047.5	441.7	1090.1	439.9
2.42	2.39	1724637106308	1054.6	439.3	1090.5	439.4
2.44	2.4	1724637106320	1067.8	436.2	1112.4	438.1
2.44	2.4	1724637106331	1089.3	428.5	1132.2	432.7
2.44	2.4	1724637106342	1116.0	415.3	1160.1	421.0
2.45	2.39	1724637106352	1125.3	414.1	1169.1	413.5
2.45	2.4	1724637106363	1121.8	414.9	1167.8	412.4
2.45	2.4	1724637106374	1121.3	416.4	1166.6	415.3
2.45	2.4	1724637106386	1121.9	416.7	1165.8	418.3
2.45	2.4	1724637106396	1118.4	417.5	1166.0	416.6
2.44	2.41	1724637106408	1118.2	419.3	1163.6	415.3
2.45	2.42	1724637106419	1119.7	418.3	1162.9	414.3
2.45	2.42	1724637106430	1122.6	418.1	1163.3	416.9
2.45	2.42	1724637106441	1123.4	416.7	1162.4	416.1
2.42	2.36	1724637108062	1166.1	421.4	1202.6	412.8
2.43	2.37	1724637108074	1165.9	426.9	1199.3	412.1
2.43	2.36	1724637108084	1167.2	428.1	1198.7	413.7
2.44	2.35	1724637108095	1167.7	426.8	1200.0	414.5
2.44	2.36	1724637108106	1169.1	426.1	1200.0	416.6
2.44	2.36	1724637108118	1170.6	426.5	1199.6	418.1
2.44	2.37	1724637108128	1172.4	426.9	1200.9	419.2
2.43	2.37	1724637108140	1173.2	425.9	1201.7	418.1
2.43	2.37	1724637108151	1171.7	426.0	1204.2	416.7
2.43	2.37	1724637108162	1173.3	426.6	1203.8	415.7
2.43	2.38	1724637108173	1175.3	426.0	1203.6	416.6
2.43	2.39	1724637108184	1178.4	424.7	1202.9	419.4
2.43	2.39	1724637108195	1178.1	422.3	1202.5	420.6
2.44	2.39	1724637108207	1175.3	423.0	1204.9	420.1
2.44	2.38	1724637108218	1174.4	422.9	1206.1	421.3
2.44	2.39	1724637108232	1174.4	423.0	1205.0	421.6
2.44	2.38	1724637108240	1174.5	423.2	1204.4	420.0
2.45	2.39	1724637108251	1174.0	425.3	1200.4	421.8
2.45	2.39	1724637108262	1172.9	427.2	1200.2	419.5
2.44	2.39	1724637108273	1170.9	427.6	1198.7	420.0
2.45	2.39	1724637108285	1169.5	427.0	1199.0	421.0
2.44	2.39	1724637108296	1169.1	427.8	1198.4	422.7
2.45	2.39	1724637108306	1170.8	431.5	1198.3	423.0
2.45	2.4	1724637108318	1171.5	433.7	1197.2	422.3
2.44	2.4	1724637108328	1169.8	434.9	1195.9	422.5
2.44	2.41	1724637108339	1177.3	447.3	1205.8	434.7
2.45	2.41	1724637108351	1187.6	473.0	1215.3	462.6
2.48	2.41	1724637108362	1195.5	482.2	1219.1	483.2
2.48	2.41	1724637108374	1196.0	506.4	1213.5	499.6
2.47	2.41	1724637108384	1192.1	509.2	1211.7	497.9
2.47	2.41	1724637108395	1192.1	509.2	1210.9	499.1
2.47	2.41	1724637108407	1187.7	508.1	1211.8	498.5
2.47	2.41	1724637108418	1186.6	507.5	1211.9	497.6
2.47	2.42	1724637108428	1186.6	507.5	1211.9	496.7
2.48	2.42	1724637108439	1183.8	512.1	1209.3	497.9
2.48	2.42	1724637108451	1181.0	510.1	1209.7	501.4
2.48	2.42	1724637108462	1181.0	510.1	1207.0	501.6
2.47	2.41	1724637108473	1180.0	508.0	1208.6	499.2
2.48	2.42	1724637108484	1182.3	509.8	1211.4	498.6
2.48	2.43	1724637108495	1182.3	509.8	1211.1	498.6
2.49	2.43	1724637108506	1182.3	509.4	1209.2	498.5
2.48	2.43	1724637108518	1179.0	509.3	1207.9	501.3
2.48	2.43	1724637108529	1179.0	509.3	1207.3	501.4
2.5	2.44	1724637108539	1178.8	513.7	1207.7	504.1
2.5	2.45	1724637108551	1177.3	514.1	1204.7	501.5
2.48	2.46	1724637108562	1172.4	535.3	1205.1	500.4
2.48	2.46	1724637108573	1174.1	535.6	1204.1	499.6
2.48	2.47	1724637108583	1176.1	534.6	1206.0	499.8
2.48	2.47	1724637108596	1177.6	528.7	1206.8	501.9
2.48	2.47	1724637108607	1174.8	526.9	1206.3	502.9
2.49	2.47	1724637108618	1175.5	526.9	1207.0	502.5
2.5	2.47	1724637108629	1179.8	519.0	1205.8	500.5
2.5	2.47	1724637108640	1179.4	519.8	1205.1	498.5
2.5	2.47	1724637108651	1177.7	520.9	1200.8	501.3
2.5	2.48	1724637108662	1163.2	516.5	1195.3	497.4
2.5	2.5	1724637108673	1130.8	498.4	1168.4	484.8
2.51	2.51	1724637108684	1109.2	480.5	1142.9	463.7
2.51	2.5	1724637108695	1103.4	469.8	1132.7	456.0
2.51	2.51	1724637108707	1104.8	466.6	1131.0	455.2
2.51	2.51	1724637108718	1105.0	467.7	1130.7	455.8
2.52	2.51	1724637108729	1105.4	468.4	1129.7	457.0
2.52	2.51	1724637108740	1105.1	471.4	1129.0	460.6
2.51	2.51	1724637108751	1102.6	471.3	1128.1	460.6
2.51	2.5	1724637108762	1101.6	471.7	1128.5	462.6
2.51	2.5	1724637108773	1104.1	474.2	1130.9	458.8
2.51	2.51	1724637108784	1103.3	473.7	1129.9	459.2
2.51	2.51	1724637108795	1102.0	473.5	1129.9	458.1
2.51	2.5	1724637108807	1101.3	472.5	1128.2	457.9
2.51	2.5	1724637108818	1101.9	472.5	1127.7	459.2
2.51	2.5	1724637108828	1100.9	472.9	1126.9	461.3
2.52	2.5	1724637108840	1100.5	470.7	1124.8	462.0
2.52	2.5	1724637108851	1100.4	470.9	1124.1	462.1
2.52	2.5	1724637108862	1101.1	471.4	1124.7	463.0
2.51	2.5	1724637108873	1101.7	469.9	1125.1	463.4
2.5	2.49	1724637108884	1101.0	470.1	1123.5	463.6
2.5	2.49	1724637108895	1094.9	468.2	1119.1	458.1
2.49	2.49	1724637108907	1070.3	456.0	1102.2	454.1
2.49	2.48	1724637108916	1042.9	446.9	1077.9	445.8
2.48	2.47	1724637108928	1029.9	441.2	1065.2	443.6
2.47	2.46	1724637108940	1027.8	441.4	1058.7	442.2
2.46	2.45	1724637108951	1031.2	440.6	1058.5	445.2
2.46	2.45	1724637108961	1032.1	442.3	1060.1	444.7
2.45	2.44	1724637108973	1026.5	445.3	1059.9	444.5
2.43	2.43	1724637108984	1029.3	447.2	1060.3	446.3
2.42	2.41	1724637108995	1030.5	448.7	1060.3	445.2
2.41	2.41	1724637109006	1027.7	447.4	1061.1	447.4
2.4	2.4	1724637109017	1026.2	448.7	1060.7	444.3
2.39	2.4	1724637109028	1023.6	446.0	1061.0	445.8
2.38	2.39	1724637109040	1025.6	445.9	1063.8	446.9
2.38	2.39	1724637109050	1024.7	446.1	1063.1	448.3
2.38	2.38	1724637109061	1025.8	448.0	1063.7	448.4
2.37	2.37	1724637109073	1027.0	450.4	1060.6	445.1
2.36	2.36	1724637109084	1026.8	449.8	1060.4	443.4
2.36	2.36	1724637109094	1026.7	451.9	1059.7	444.0
2.35	2.35	1724637109106	1026.3	451.8	1060.2	446.2
2.35	2.34	1724637109118	1026.1	453.6	1060.2	445.4
2.34	2.33	1724637109129	1025.1	453.9	1059.7	445.3
2.34	2.33	1724637109140	1037.0	449.0	1070.2	441.0
2.34	2.34	1724637109150	1046.3	442.6	1087.8	434.9
2.34	2.34	1724637109161	1061.3	429.8	1103.7	427.4
2.34	2.33	1724637109172	1075.5	424.4	1116.3	418.4
2.35	2.32	1724637109184	1081.5	424.0	1121.2	414.7
2.35	2.33	1724637109195	1079.7	426.0	1120.9	416.2
2.34	2.34	1724637109205	1077.6	428.4	1120.9	417.7
2.33	2.33	1724637109216	1079.4	428.0	1122.3	418.2
2.33	2.33	1724637109228	1079.7	428.6	1120.3	418.3
2.33	2.32	1724637109240	1082.3	427.9	1117.2	416.5
2.34	2.33	1724637109251	1082.7	426.9	1115.6	418.1
2.34	2.33	1724637109261	1082.5	427.8	1115.6	417.4
2.34	2.33	1724637109273	1081.2	426.1	1117.8	417.9
2.33	2.32	1724637109284	1080.6	425.8	1119.0	418.0
2.33	2.33	1724637109295	1082.4	425.4	1119.9	417.9
2.33	2.33	1724637109306	1083.8	428.2	1119.3	417.3
2.34	2.33	1724637109317	1084.1	429.1	1116.0	418.9
2.34	2.33	1724637109328	1086.5	427.5	1120.4	419.1
2.34	2.34	1724637109339	1108.3	428.0	1147.3	421.4
2.36	2.34	1724637109350	1138.6	430.1	1186.0	424.6
2.38	2.35	1724637109361	1162.0	432.1	1205.9	424.9
2.38	2.33	1724637109373	1179.6	435.2	1212.3	427.4
2.38	2.33	1724637109383	1179.4	436.4	1210.3	425.6
2.38	2.33	1724637109395	1178.9	434.3	1207.8	425.9
2.39	2.34	1724637109406	1177.7	431.4	1208.3	424.3
2.39	2.34	1724637109417	1180.0	432.5	1207.1	424.5
2.38	2.34	1724637109427	1182.8	431.3	1209.4	422.7
2.33	2.29	1724637110972	1072.9	431.8	1107.5	420.2
2.33	2.3	1724637110983	1072.2	435.3	1107.5	423.1
2.34	2.3	1724637110994	1069.4	436.2	1107.0	423.6
2.34	2.29	1724637111005	1073.8	435.9	1111.1	423.1
2.34	2.29	1724637111015	1080.8	435.4	1125.4	423.3
2.34	2.29	1724637111027	1088.6	439.8	1130.4	424.5
2.34	2.29	1724637111039	1104.4	444.3	1133.3	427.9
2.34	2.29	1724637111049	1105.4	445.3	1129.1	428.9
2.34	2.29	1724637111059	1106.1	445.2	1129.4	429.9
2.33	2.3	1724637111072	1104.0	442.0	1131.5	427.4
2.33	2.3	1724637111082	1105.1	440.3	1132.8	424.4
2.34	2.31	1724637111093	1104.4	440.0	1133.1	424.0
2.34	2.31	1724637111104	1106.6	442.1	1135.0	425.3
2.34	2.3	1724637111116	1103.6	443.1	1136.2	426.4
2.35	2.29	1724637111126	1103.6	442.6	1136.8	425.1
2.34	2.3	1724637111138	1103.4	443.3	1135.1	424.3
2.33	2.31	1724637111150	1105.2	444.7	1133.4	427.0
2.33	2.3	1724637111161	1108.5	444.1	1132.3	426.0
2.34	2.31	1724637111171	1105.5	441.5	1132.5	426.4
2.34	2.3	1724637111182	1107.9	440.9	1133.6	424.5
2.35	2.3	1724637111193	1107.5	442.3	1134.3	424.9
2.35	2.3	1724637111204	1104.1	438.6	1132.0	427.0
2.36	2.31	1724637111216	1103.2	438.5	1129.8	429.5
2.35	2.3	1724637111226	1104.5	439.0	1129.1	431.4
2.35	2.3	1724637111238	1104.6	443.0	1132.7	431.1
2.35	2.3	1724637111249	1103.7	444.0	1131.8	431.1
2.35	2.3	1724637111260	1103.0	445.7	1130.9	432.2
2.35	2.3	1724637111272	1105.6	447.1	1128.7	433.2
2.35	2.3	1724637111282	1107.0	448.4	1128.3	434.2
2.34	2.3	1724637111294	1106.1	448.5	1127.2	435.4
2.36	2.31	1724637111305	1123.1	451.6	1154.7	438.5
2.36	2.32	1724637111316	1149.5	453.8	1196.0	442.5
2.36	2.32	1724637111327	1173.8	454.6	1223.0	439.4
2.35	2.31	1724637111338	1184.9	451.8	1227.0	437.2
2.35	2.3	1724637111349	1183.3	452.5	1220.0	433.1
2.35	2.3	1724637111360	1181.6	454.3	1218.6	434.4
2.36	2.3	1724637111371	1184.5	457.0	1217.7	434.9
2.36	2.3	1724637111382	1183.4	456.8	1217.1	436.6
2.36	2.3	1724637111394	1183.6	459.1	1217.3	438.4
2.35	2.3	1724637111404	1181.7	459.6	1216.8	442.3
2.34	2.3	1724637111415	1183.8	460.8	1215.1	443.6
2.35	2.3	1724637111426	1181.8	457.6	1212.3	444.8
2.37	2.31	1724637111438	1179.5	462.0	1211.7	445.8
2.37	2.31	1724637111449	1177.2	462.2	1211.4	445.9
2.38	2.31	1724637111460	1175.3	463.7	1210.6	448.7
2.38	2.31	1724637111471	1175.4	465.3	1209.9	451.2
2.37	2.32	1724637111482	1175.8	467.1	1206.6	456.9
2.37	2.32	1724637111493	1175.8	467.5	1205.5	458.7
2.37	2.32	1724637111504	1175.2	469.2	1204.5	460.1
2.38	2.33	1724637111515	1173.1	470.0	1200.9	461.8
2.38	2.32	1724637111527	1173.8	475.7	1199.0	461.5
2.38	2.32	1724637111538	1174.1	475.8	1196.4	460.5
2.39	2.32	1724637111549	1171.8	477.0	1196.7	459.8
2.39	2.33	1724637111560	1170.0	476.3	1196.1	459.9
2.4	2.33	1724637111571	1148.0	480.7	1182.7	468.1
2.39	2.33	1724637111582	1117.7	508.3	1145.2	501.6
2.37	2.33	1724637111593	1068.9	564.5	1109.0	546.4
2.35	2.33	1724637111604	1036.6	621.1	1071.6	606.4
2.37	2.32	1724637111615	1028.2	652.2	1063.3	639.2
2.36	2.32	1724637111626	1031.5	659.8	1063.2	644.9
2.36	2.32	1724637111638	1035.1	658.7	1062.4	645.1
2.37	2.31	1724637111649	1036.1	660.6	1062.5	646.4
2.37	2.31	1724637111659	1036.8	662.8	1060.0	647.9
2.38	2.32	1724637111671	1036.5	664.5	1059.6	647.3
2.37	2.33	1724637111682	1036.1	662.3	1060.3	648.7
2.37	2.32	1724637111693	1035.7	665.2	1061.2	648.6
2.37	2.32	1724637111704	1030.8	665.5	1059.7	646.8
2.38	2.32	1724637111716	1024.7	673.4	1054.0	654.7
2.37	2.31	1724637111727	1018.9	686.6	1052.2	666.3
2.38	2.32	1724637111738	1013.8	700.6	1048.8	678.6
2.38	2.33	1724637111749	1013.1	707.9	1044.7	688.5
2.39	2.33	1724637111760	1014.0	705.5	1044.7	686.1
2.39	2.33	1724637111771	1012.2	704.9	1043.2	686.0
2.39	2.32	1724637111781	1012.0	704.0	1047.0	681.0
2.38	2.32	1724637111793	1012.0	700.9	1044.5	682.0
2.37	2.32	1724637111804	1007.7	696.1	1043.8	682.4
2.37	2.33	1724637111815	1009.7	692.0	1044.1	682.7
2.37	2.33	1724637111826	1006.6	688.1	1044.6	684.7
2.39	2.32	1724637111838	1013.8	695.1	1045.0	681.7
2.39	2.31	1724637111848	1013.1	697.5	1040.2	683.0
2.39	2.31	1724637111859	1013.2	697.6	1040.2	683.8
2.38	2.33	1724637111871	1011.9	698.1	1041.2	689.8
2.39	2.35	1724637111882	1010.8	696.5	1040.9	688.8
2.39	2.34	1724637111893	1011.9	700.1	1040.9	688.0
2.4	2.34	1724637111904	1015.2	701.7	1041.0	687.5
2.41	2.33	1724637111914	1014.3	706.1	1044.6	687.2
2.41	2.33	1724637111925	1013.3	703.8	1042.9	686.1
2.42	2.34	1724637111938	1014.8	705.3	1040.8	687.4
2.41	2.35	1724637111949	1014.4	702.8	1036.1	691.4
2.4	2.36	1724637111959	1013.8	700.7	1037.8	692.6
2.41	2.35	1724637111971	1013.9	701.0	1039.9	689.5
2.41	2.33	1724637111981	1014.1	698.8	1042.1	685.5
2.4	2.34	1724637111993	1013.5	700.5	1040.3	686.3
2.41	2.34	1724637112005	1016.5	700.7	1040.0	689.1
2.42	2.34	1724637112015	1015.2	703.4	1041.3	691.3
2.42	2.34	1724637112026	1017.1	706.1	1041.7	691.6
2.41	2.34	1724637112038	1013.3	690.0	1044.7	683.7
2.4	2.34	1724637112049	1017.6	675.1	1048.4	664.5
2.4	2.34	1724637112060	1023.0	658.1	1055.4	648.1
2.39	2.32	1724637112071	1032.1	645.0	1061.0	625.0
2.39	2.32	1724637112082	1033.2	639.3	1069.4	618.0
2.38	2.32	1724637112093	1036.4	640.8	1070.3	617.1
2.38	2.31	1724637112104	1037.8	644.6	1067.6	619.5
2.36	2.3	1724637112115	1037.9	644.8	1066.8	620.1
2.35	2.29	1724637112125	1038.9	644.2	1068.6	617.6
2.33	2.28	1724637112137	1036.0	641.2	1071.7	618.0
2.33	2.27	1724637112149	1034.2	639.5	1069.4	618.3
2.3	2.26	1724637112159	1035.0	638.5	1070.3	619.7
2.28	2.25	1724637112171	1033.8	634.4	1071.4	617.2
2.26	2.25	1724637112182	1040.5	623.7	1084.3	600.2
2.26	2.25	1724637112193	1050.0	603.7	1093.9	582.1
2.26	2.24	1724637112204	1073.6	575.1	1126.5	553.9
2.26	2.24	1724637112215	1102.5	549.3	1147.1	534.0
2.26	2.24	1724637112226	1117.4	537.1	1160.2	527.1
2.27	2.24	1724637112238	1133.9	527.8	1168.0	517.0
2.27	2.24	1724637112248	1134.6	526.5	1176.0	512.9
2.25	2.23	1724637112259	1134.2	524.6	1176.1	514.0
2.25	2.23	1724637112271	1133.8	525.3	1175.4	516.2
2.25	2.22	1724637112281	1133.1	525.6	1173.3	513.5
2.25	2.21	1724637112293	1134.3	528.0	1174.5	512.8
2.24	2.21	1724637112304	1134.5	527.0	1175.3	512.9
2.24	2.21	1724637112315	1137.2	527.7	1175.1	515.8
2.24	2.21	1724637112330	1138.1	527.6	1173.0	514.7
2.24	2.21	1724637112337	1135.8	525.0	1174.1	512.6
2.24	2.21	1724637112349	1133.5	525.3	1170.4	511.5
2.24	2.21	1724637112359	1133.6	523.5	1172.1	511.1
2.23	2.21	1724637112370	1135.6	523.0	1171.2	510.1
2.24	2.2	1724637112381	1135.0	523.1	1170.0	509.7
2.24	2.2	1724637112392	1132.6	522.9	1169.5	509.8
2.24	2.2	1724637112403	1134.0	523.6	1171.4	509.9
2.24	2.19	1724637112414	1134.7	523.2	1169.2	510.7
2.24	2.2	1724637112426	1137.3	524.5	1168.6	513.4
2.24	2.21	1724637112438	1134.6	523.9	1167.7	514.5
2.24	2.22	1724637112448	1133.6	524.7	1169.7	514.0
2.24	2.22	1724637112459	1132.1	529.6	1168.4	513.1
2.25	2.23	1724637112470	1122.3	521.4	1157.9	506.8
2.25	2.23	1724637112481	1109.2	511.8	1144.0	496.3
2.25	2.23	1724637112492	1094.6	496.1	1134.9	487.1
2.26	2.24	1724637112504	1095.9	499.0	1132.6	486.2
2.26	2.24	1724637112514	1097.5	501.0	1130.6	486.2
2.27	2.24	1724637112526	1097.0	501.8	1129.8	485.9
2.27	2.24	1724637112537	1097.5	498.9	1127.8	487.7
2.26	2.24	1724637112549	1097.8	498.8	1130.5	486.9
2.27	2.24	1724637112560	1097.9	500.1	1130.1	486.3
2.49	2.46	1724637121275	1106.1	424.7	1147.2	408.2
2.49	2.45	1724637121286	1109.0	424.9	1147.6	409.5
2.49	2.46	1724637121297	1109.2	421.8	1147.1	409.6
2.5	2.46	1724637121308	1110.3	419.2	1145.8	407.9
2.49	2.46	1724637121319	1108.7	419.2	1144.8	408.6
2.49	2.45	1724637121332	1108.4	420.2	1143.2	407.6
2.48	2.45	1724637121342	1109.1	424.2	1144.5	411.8
2.48	2.45	1724637121353	1109.9	424.7	1143.4	412.8
2.48	2.44	1724637121364	1114.7	423.2	1141.1	417.9
2.48	2.43	1724637121375	1119.1	422.1	1139.3	416.6
2.48	2.42	1724637121386	1119.2	422.6	1138.7	414.8
2.47	2.41	1724637121396	1118.6	423.9	1135.6	413.9
2.47	2.4	1724637121409	1119.2	424.6	1136.8	416.1
2.47	2.41	1724637121420	1120.1	425.1	1140.1	417.9
2.47	2.42	1724637121431	1118.2	423.7	1146.5	416.6
2.46	2.42	1724637121442	1118.5	424.2	1145.0	420.4
2.46	2.42	1724637121453	1119.2	425.3	1147.1	422.0
2.46	2.42	1724637121464	1119.0	423.4	1147.1	422.0
2.46	2.4	1724637121475	1119.6	424.2	1148.4	421.1
2.45	2.42	1724637121486	1117.9	426.6	1148.2	420.7
2.45	2.42	1724637121498	1119.7	424.7	1147.8	422.5
2.44	2.42	1724637121509	1120.9	424.1	1148.3	423.4
2.44	2.41	1724637121519	1122.4	425.8	1150.1	422.0
2.44	2.4	1724637121531	1121.6	428.3	1149.7	420.5
2.45	2.4	1724637121542	1119.8	428.1	1147.4	422.2
2.44	2.41	1724637121552	1118.7	427.9	1147.2	425.3
2.43	2.4	1724637121564	1118.4	429.9	1148.1	425.6
2.42	2.39	1724637121575	1117.2	429.2	1148.3	425.7
2.43	2.39	1724637121586	1115.7	431.8	1147.6	426.0
2.44	2.39	1724637121598	1115.0	425.9	1147.9	428.9
2.44	2.39	1724637121608	1113.9	429.5	1144.6	428.4
2.44	2.39	1724637121619	1124.6	436.1	1156.8	438.5
2.43	2.38	1724637121631	1148.6	467.2	1174.0	463.6
2.42	2.38	1724637121642	1165.1	490.4	1197.5	490.5
2.41	2.38	1724637121652	1171.9	509.7	1200.1	499.9
2.41	2.38	1724637121664	1167.4	507.4	1194.1	499.1
2.4	2.37	1724637121675	1164.5	507.7	1192.5	497.6
2.39	2.37	1724637121685	1163.8	507.6	1191.6	498.5
2.39	2.37	1724637121698	1164.4	507.5	1192.6	501.7
2.39	2.37	1724637121708	1166.7	505.1	1192.5	501.7
2.38	2.37	1724637121720	1167.9	506.0	1192.5	501.7
2.39	2.36	1724637121731	1168.2	507.9	1193.6	498.6
2.39	2.36	1724637121742	1168.7	508.2	1194.8	501.2
2.4	2.36	1724637121752	1168.2	512.5	1194.5	500.8
2.4	2.36	1724637121764	1167.6	514.0	1194.8	504.8
2.39	2.36	1724637121775	1166.3	513.7	1193.3	504.3
2.39	2.36	1724637121786	1165.4	510.9	1192.3	505.1
2.38	2.36	1724637121797	1166.6	512.0	1194.6	500.9
2.39	2.35	1724637121809	1165.5	512.1	1197.2	499.8
2.38	2.35	1724637121819	1166.6	513.5	1196.7	499.8
2.38	2.35	1724637121831	1166.8	514.0	1194.9	502.3
2.38	2.35	1724637121842	1166.4	515.2	1191.6	499.9
2.38	2.36	1724637121853	1164.4	515.4	1191.3	500.6
2.4	2.35	1724637121864	1164.8	517.7	1188.8	501.6
2.4	2.35	1724637121875	1163.5	518.4	1190.6	501.3
2.4	2.35	1724637121886	1164.7	516.0	1190.2	501.6
2.38	2.34	1724637121897	1164.2	512.5	1193.8	502.5
2.38	2.34	1724637121909	1164.3	512.9	1193.5	503.0
2.37	2.34	1724637121919	1164.0	513.4	1192.2	501.4
2.38	2.34	1724637121931	1163.7	513.7	1191.0	500.0
2.38	2.34	1724637121942	1165.3	513.1	1191.0	501.0
